==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
I0623 23:00:07.517909   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:08.623041   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 65% (188/286) - Loss: 0.7306
I0623 23:00:09.739436   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:10.858219   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 66% (190/286) - Loss: 0.4152
I0623 23:00:11.965505   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:13.076671   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 67% (192/286) - Loss: 0.3030
I0623 23:00:14.183000   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:15.296497   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 67% (194/286) - Loss: 0.2829
I0623 23:00:16.460608   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:17.578352   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 68% (196/286) - Loss: 0.7625
I0623 23:00:18.683228   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:19.794420   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 69% (198/286) - Loss: 0.2687
I0623 23:00:20.902836   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:22.013274   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 69% (200/286) - Loss: 0.1997
I0623 23:00:23.122540   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:24.239899   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 70% (202/286) - Loss: 0.3562
I0623 23:00:25.597242   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:26.714479   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:27.829813   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 71% (204/286) - Loss: 0.4835
I0623 23:00:28.932544   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:30.037635   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 72% (206/286) - Loss: 0.3364
I0623 23:00:31.149492   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:32.258855   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 72% (208/286) - Loss: 0.4101
I0623 23:00:33.367927   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:34.477084   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 73% (210/286) - Loss: 0.2125
I0623 23:00:35.590946   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:36.696733   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 74% (212/286) - Loss: 0.5015
I0623 23:00:37.806893   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:38.907710   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 74% (214/286) - Loss: 0.2469
I0623 23:00:40.026010   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:41.130797   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 75% (216/286) - Loss: 0.6794
I0623 23:00:42.234358   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:43.360000   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:44.488461   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 76% (218/286) - Loss: 0.7167
I0623 23:00:45.594754   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:46.968457   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 76% (220/286) - Loss: 0.2703
I0623 23:00:48.097612   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:49.202532   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 77% (222/286) - Loss: 0.3747
I0623 23:00:50.306473   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:51.412960   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 78% (224/286) - Loss: 0.5733
I0623 23:00:52.523652   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:00:52.558638   50544 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:00:53.648342   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 79% (226/286) - Loss: 0.3041
I0623 23:00:54.758267   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:55.865731   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 79% (228/286) - Loss: 0.9289
I0623 23:00:56.980837   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:00:58.086810   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 80% (230/286) - Loss: 0.2193
I0623 23:00:59.224310   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:00.328224   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 81% (232/286) - Loss: 0.2431
I0623 23:01:01.444461   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:02.550168   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 81% (234/286) - Loss: 0.5800
I0623 23:01:03.676247   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:05.028271   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 82% (236/286) - Loss: 0.1844
I0623 23:01:06.137970   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:07.240870   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 83% (238/286) - Loss: 0.7968
I0623 23:01:08.377246   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:09.480048   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 83% (240/286) - Loss: 0.2030
I0623 23:01:10.583174   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:11.687003   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:01:11.728506   52273 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 1] Progress: 84% (242/286) - Loss: 0.4748
I0623 23:01:12.799262   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:01:12.833615   52311 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:01:13.908844   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:15.161530   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 85% (244/286) - Loss: 0.3176
I0623 23:01:16.294833   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:17.933946   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 86% (246/286) - Loss: 0.3840
I0623 23:01:19.054653   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:20.709886   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 86% (248/286) - Loss: 0.5741
I0623 23:01:21.834388   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:22.951759   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 87% (250/286) - Loss: 0.2985
I0623 23:01:24.058425   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 88% (252/286) - Loss: 0.1945
I0623 23:01:25.187798   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:26.293511   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:27.410709   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 88% (254/286) - Loss: 0.3007
I0623 23:01:28.517128   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:29.622061   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 89% (256/286) - Loss: 0.6238
I0623 23:01:30.755025   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:31.857018   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 90% (258/286) - Loss: 0.4450
I0623 23:01:32.961458   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:34.072353   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 90% (260/286) - Loss: 0.2901
I0623 23:01:35.173634   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:36.288540   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 91% (262/286) - Loss: 0.2975
I0623 23:01:37.400477   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:38.531027   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 92% (264/286) - Loss: 0.3124
I0623 23:01:39.878379   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:40.988168   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 93% (266/286) - Loss: 0.1878
I0623 23:01:42.095834   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:43.196509   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 93% (268/286) - Loss: 0.2789
I0623 23:01:44.307009   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:45.425456   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 94% (270/286) - Loss: 0.5990
I0623 23:01:46.536745   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:47.646710   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:48.757790   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 95% (272/286) - Loss: 0.1838
I0623 23:01:49.864796   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:50.968717   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 95% (274/286) - Loss: 0.2040
I0623 23:01:52.085563   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:53.185451   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 96% (276/286) - Loss: 0.1808
I0623 23:01:54.860167   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:56.377440   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 97% (278/286) - Loss: 0.2336
I0623 23:01:57.483707   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:01:58.590216   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 97% (280/286) - Loss: 0.2407
I0623 23:02:00.011091   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:02:01.647044   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 98% (282/286) - Loss: 0.4840
I0623 23:02:02.753110   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
